network,video,user
./data_trace/network/fcc-test/fcc_scaling-62.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_5.json
./data_trace/network/fcc-test/fcc_scaling-62.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_26.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_47.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_4.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_23.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-2-Front.json,./data_trace/video/pose_trace/video_1/pose_trace_21.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_41.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_31.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_2.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_14.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_9.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_19.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_25.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_40.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_35.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_38.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_39.json
./data_trace/network/fcc-test/fcc_scaling-175.json,./data_trace/video/manifest/1-6-Falluja.json,./data_trace/video/pose_trace/video_5/pose_trace_27.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_8.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_2.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_4.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_44.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_8.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_45.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_25.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_5.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_48.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_40.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-8-Reloaded.json,./data_trace/video/pose_trace/video_16/pose_trace_27.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-8-Reloaded.json,./data_trace/video/pose_trace/video_16/pose_trace_4.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-8-Reloaded.json,./data_trace/video/pose_trace/video_16/pose_trace_36.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-8-Reloaded.json,./data_trace/video/pose_trace/video_16/pose_trace_11.json
./data_trace/network/fcc-test/fcc_scaling-250.json,./data_trace/video/manifest/2-8-Reloaded.json,./data_trace/video/pose_trace/video_16/pose_trace_45.json
